pop_spp,abbrevs,taxon,species,allan_geol,geol_abbrevs
aggeneys_olivacea_CDE,Ag_Oli_CDE,olivacea,olivacea,paleMet,PMET
alexanderbay_herrei_RS,Ab_Her_RS,herrei,herrei,quartz,QTZ
Attie1_localis_BA,At_Loc_BA,localis,localis,sedimentary,SED
Baviaanskrans_Salicola_ON,Bv_Sal_ON,salicola,salicola,calcrete,CAL
bitterfontein_divergens_HIJ,Bf_Div_HIJ,divergens,divergensSpp,quartz,QTZ
blesberg_marmorata_NO,Bb_Mar_NO,marmorata,marmorataSpp,quartz,QTZ
Blesbergmine_marmorata_EFG,Bbm_Mar_EFG,marmorata,marmorataSpp,quartz,QTZ
Blesbergmine1_Marmorata.Elisiae_DEF,Bbm1_Mar_DEF,marmorata.elisiae,marmorataSpp,calcrete,CAL
boegoesberg_hallii.ochraceae_SR,bg_Hal.O_SR,hallii.ochraceae,halliiSpp,quartz,QTZ
Boshoff_Lesleii.Venterii_ML,Bh_Les.V_ML,leslei.venteri,lesleiSpp,calcrete,CAL
brakfontein_otzeniana_UV,Br_Ozt_UV,otzeniana,otzeniana,darkIgnMet,DIGMET
Copperton_hallii_DE,Cop_Hal_DE,hallii,halliiSpp,calcrete,CAL
Droedam_Comptonii.Webrii_FE,Dd_Com.W_FE,comptonii.webrii,comptoniiSpp,calcrete,CAL
geselskap_fulleri_MN,Gs_Ful_MN,fulleri,fulleri,quartz,QTZ
Haasriver1_otzeniana_IJK,Hr1_Ozt_IJK,otzeniana,otzeniana,sedimentary,SED
Haasriver2_otzeniana_JKL,Hr2_Ozt_JKL,otzeniana,otzeniana,darkIgnMet,DIGMET
Hopetown_aucampiae_XXAH,Ht_Auc_XXAH,aucampiae,aucampiae,mixed,MIX
kangnas1_marmorata_LM,Kn1_Mar_LM02,marmorata,marmorataSpp,paleMet,PMET
kangnas2_marmorata_OP,Kn2_Mar_OP,marmorata,marmorataSpp,quartz,QTZ
keimoes1_bromfeldii.insularis_XV,Km1_Brm.I_XV,bromfeldii.insularis,bromfieldiiSpp,paleMet,PMET
kenhardt_fulleri_FG,Ke_Ful_FG,fulleri,fulleri,quartz,QTZ
kotzerus_divergens.amethystina_GHI,Kz_Div.A_GHI,divergens.amethystina,divergensSpp,mixed,MIX
lekkersing1_meyeri_PQ,Ls1_Mey_PQ,meyeri,meyeri,quartz,QTZ
lekkersing2_meyeri_QR,Ls2_Mey_QR,meyeri,meyeri,quartz,QTZ
Liebeberg_hookeri_XXHL,Lb_Hkr_XXHL,hookeri,hookeriSpp,sedimentary,SED
marydale1_hookeri.hookeri_RQ,Md_Hkr.H_RQ,hookeri.hookeri,hookeriSpp,paleMet,PMET
MatjiesRd1_comptonii_DC,Mj1_Com_DC,comptonii,comptoniiSpp,sedimentary,SED
MatjiesRd2_Comptonii_ED,Mj2_Com_ED,comptonii,comptoniiSpp,mixed,MIX
namies_fulleri_JK,Nm_Ful_JK,fulleri,fulleri,quartz,QTZ
namies_olivacea_XXON,Nm_Oli_XXON,olivacea,olivacea,paleMet,PMET
Omdraaisvlei_hookeri_CD,Om_Hk_CD,hookeri,hookeriSpp,darkIgnMet,DIGMET
Pella_Federici_BCD,Pe_Fed_BCD,federici,dinteriSpp,paleMet,PMET
Platfontein_leslei.leslei_KJ,Pt_Les.L_KJ,leslei.leslei,leslieiSpp,mixed,MIX
platfontein_leslei.venterii_LK,Pt_Les.V_LK,leslei.venterii,leslieiSpp,calcrete,CAL
Pofadder.Centre_Fulleri_ABC,Pf.C_Ful_ABC,fulleri,fulleri,calcrete,CAL
pofadder_fulleri_GH,Pf_Ful_GH,fulleri,fulleri,calcrete,CAL
pofadder_olivacea_XXOP,Pf_Oli_XXOP,olivacea,olivacea,quartz,QTZ
Pofadder1_olivacea_YX,Pf1_Oli_YX,olivacea,olivacea,paleMet,PMET
raaswater_bromfeldii.menelli_UT,Rw_Brm.M_UT,bromfeldii.menelli,bromfieldiiSpp,paleMet,PMET
Reynekespan_Hookeri_PO,Ry_Hkr_PO,hookeri,hookeriSpp,sedimentary,SED
rooifontein_naareeniae_ST,Rf_Nar_ST,naureeniae,naureeniae,darkIgnMet,DIGMET
SidiBarani_fulleri_EF,Sb_Ful_EF01,fulleri,fulleri,quartz,QTZ
SidiBarani_verruculosa_EF,Sb_Ver_EF02,verruculosa,verruculosa,paleMet,PMET
SteenkampskraalRd_divergens_XY,Skk_Div_XY,divergens,divergensSpp,quartz,QTZ
Strydenburg_hookeri.hookeri_QP,Stryd_Hkr.H_QP,hookeri.hookeri,hookeriSpp,darkIgnMet,DIGMET
strykloof_divergens_VX,Stryk_Div_VX,divergens,divergensSpp,quartz,QTZ
Toekoms1_Verruculosa_GF,Tk1_Ver_GF,verruculosa,verruculosa,sedimentary,SED
Toekoms2_Verruculosa_HG,Tk2_Ver_HG,verruculosa,verruculosa,sedimentary,SED
uitkyk_fulleri_TU,Uk_Ful_TU,fulleri,fulleri,calcrete,CAL
Upington_bromfeldii_VU,Up_Brm_VU,bromfeldii,bromfieldiiSpp,calcrete,CAL
Upington_fulleri_TS,Up_Ful_TS,fulleri,fulleri,paleMet,PMET
Versebokkraal_localis_CB,Vb_Loc_CB,localis,localis,sedimentary,SED
vioolsdrif_dinteri.brevis_FGH,Vd_Dnt.B_FGH,dinteri.brevis,dinteriSpp,quartz,QTZ
Vrede_Hallii_IH,Vr_Hal_IH,hallii,halliiSpp,mixed,MIX
Warrenton_leslei_NM,Wtn_Les_NM,leslei,leslieiSpp,mixed,MIX
Whoenutell_Hookeri_JI,Wh_Hkr_JI,hookeri,hookeriSpp,paleMet,PMET
Hopetown_aucampiae_AB,Ht_Auc_AB,aucampiae,aucampiae,sedimentary,SED
khoeries_fulleri_KL,Kh_Ful_KL,fulleri,fulleri,quartz,QTZ
kangnas_marmorata_LM,Kn_Mar_LM01,marmorata,marmorataSpp,paleMet,PMET
